INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (1, NULL, 'Current Affairs', 'current-affairs', 1, NULL, NULL, '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (53, 45, 'SSC JE', 'ssc-je', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (54, 45, 'General Awareness', 'general-awareness', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (55, 45, 'General Intelligence & Reasoning', 'general-intelligence-reasoning', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (56, 45, 'Quantitative Aptitude', 'quantitative-aptitude', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (57, 45, 'English', 'english', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (58, 45, 'Computer Knowledge', 'computer-knowledge', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (59, NULL, 'Railway Exams', 'railway-exams', 1, NULL, NULL, '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (60, 59, 'RRB NTPC', 'rrb-ntpc', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (61, 59, 'RRB Group D', 'rrb-group-d', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (62, 59, 'RRB ALP', 'rrb-alp', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (63, 59, 'RRB Technician', 'rrb-technician', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (64, 59, 'RPF Constable', 'rpf-constable', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (65, 59, 'RPF SI', 'rpf-si', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (66, 59, 'RRB JE', 'rrb-je', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (67, 59, 'Mathematics', 'mathematics', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (68, 59, 'Reasoning', 'reasoning', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (69, 59, 'Computer', 'computer', 1, NULL, 'fas fa-train', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (70, NULL, 'Banking Exams', 'banking-exams', 1, NULL, NULL, '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (71, 70, 'IBPS PO', 'ibps-po', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (72, 70, 'IBPS Clerk', 'ibps-clerk', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (73, 70, 'IBPS RRB', 'ibps-rrb', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (74, 70, 'SBI PO', 'sbi-po', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (75, 70, 'SBI Clerk', 'sbi-clerk', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (76, 70, 'RBI Grade B', 'rbi-grade-b', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (77, 70, 'RBI Assistant', 'rbi-assistant', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (78, 70, 'NABARD', 'nabard', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (79, 70, 'SEBI', 'sebi', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (80, 70, 'Banking Awareness', 'banking-awareness', 1, NULL, 'fas fa-university', '2026-08-10 06:25:43', '2026-08-10 06:25:43');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (81, 70, 'Computer Awareness', 'computer-awareness', 1, NULL, 'fas fa-university', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (82, 70, 'Financial Awareness', 'financial-awareness', 1, NULL, 'fas fa-university', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (83, NULL, 'UPSC Exams', 'upsc-exams', 1, NULL, NULL, '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (84, 83, 'UPSC Civil Services', 'upsc-civil-services', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (85, 83, 'UPSC Prelims', 'upsc-prelims', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (86, 83, 'UPSC Mains', 'upsc-mains', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (87, 83, 'General Studies', 'general-studies', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (88, 83, 'CSAT', 'csat', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (89, 83, 'History', 'history', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (90, 83, 'Geography', 'geography', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (91, 83, 'Economy', 'economy', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (92, 83, 'Environment', 'environment', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (93, 83, 'Science & Technology', 'science-technology', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (94, NULL, 'Defence Exams', 'defence-exams', 1, NULL, NULL, '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (95, 94, 'NDA', 'nda', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (96, 94, 'CDS', 'cds', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (97, 94, 'AFCAT', 'afcat', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (98, 94, 'Agniveer', 'agniveer', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (99, 94, 'Army', 'army', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (100, 94, 'Navy', 'navy', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (101, 94, 'Air Force', 'air-force', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (102, 94, 'CAPF', 'capf', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (103, 94, 'Defence General Knowledge', 'defence-general-knowledge', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (104, 94, 'Military Current Affairs', 'military-current-affairs', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:44', '2026-08-10 06:25:44');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (105, NULL, 'State PSC Exams', 'state-psc-exams', 1, NULL, NULL, '2026-08-10 06:25:44', '2026-08-10 06:25:44');
